group_id,leader,member,modify_leader,image_url,image,label,canonical leader ,brand ,name,package ,promotion
29551,aero darkmilk peppermint chocolate sharing bar 90 g,aero milk chocolate sharing bar 90g,No,https://tb-static.uber.com/prod/image-proc/processed_images/57577736baaba7a79f1dbe35bb5c44a9/859baff1d76042a45e319d1de80aec7a.jpeg,,False ,aero milk chocolate sharing bar 90g,Aero ,Milk chocolate sharing bar,90 g,0
29551,aero darkmilk peppermint chocolate sharing bar 90 g,aero orange chocolate sharing bar 90g,No,https://tb-static.uber.com/prod/image-proc/processed_images/59587348d5f6532aa4896a587eb397d2/859baff1d76042a45e319d1de80aec7a.jpeg,,False ,aero orange chocolate sharing bar 90g,Aero ,orange chocolate sharing bar,90 g,0
29551,aero darkmilk peppermint chocolate sharing bar 90 g,aero peppermint mint chocolate sharing bar 90g,No,https://tb-static.uber.com/prod/image-proc/processed_images/5c58f0aa7395e1370d5b04e529501c34/859baff1d76042a45e319d1de80aec7a.jpeg,,False ,aero peppermint mint chocolate sharing bar 90g,Aero ,peppermint mint chocolate sharing bar,90 g,0
509,aero mint,aero mint,No,https://d1ralsognjng37.cloudfront.net/7d755696-ddc0-4733-96fa-2cf0238c627d.jpeg,,True ,aero mint,Aero ,Mint chocolate ,1 unit,0
3890,birra moreti 4330ml glass bottle pack,birra moretti 4x330ml bottle pack,No,https://tb-static.uber.com/prod/image-proc/processed_images/d4c9a351d9d6292d5dc1889cd84fa5dd/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,birra moreti 4330ml glass bottle pack,Moreti,Birra,4 x 330 ml ,0
5279,butterkist popcorn sweet 50g,butterkist popcorn sweet 50g,Yes,https://d1ralsognjng37.cloudfront.net/e4da9f59-192a-4352-bed7-4ee98b077e42.jpeg,,True ,butterkist popcorn sweet 50g,Coop,Butterkist popcorn sweet,50 g,0
6223,cadbury dairy milk little bar,cadbury dairy milk bar,No,https://d1ralsognjng37.cloudfront.net/6867e37f-9f94-43ee-b11f-0ab54c59b10c.jpeg,,False ,cadbury dairy milk bar,Cadbury,Dairy milk bar,1 unit,0
6031,cadbury oreo,cadbury oreo,No,https://d1ralsognjng37.cloudfront.net/45080dca-ad34-431f-8ea7-51a3308150af.jpeg,,True ,cadbury oreo,Cadbury,Oreo chcolate ,1 unit,0
6768,carex hand wash aloe,carex hand wash aloe,No,https://d1ralsognjng37.cloudfront.net/2561214f-69ec-4386-a1af-51b95e537c66.jpeg,,True ,carex hand wash aloe,Carex,hand wash aloe,250 ml,0
8386,co op british beef mince 20 % fat 500g,co op british beef mince 20 % 500ml,No,https://tb-static.uber.com/prod/image-proc/processed_images/5eb8021c2c3417556df47c82b478ba9f/b4facf495c22df52f3ca635379ebe613.jpeg,,True ,co op british beef mince 20 % fat 500g,Co-op,British beef mince 20 % fat,500 g,0
9908,coca cola vanilla zero sugar 330ml,coca cola vanilla zero sugar can 330ml,No,,,True ,coca cola vanilla zero sugar 330ml,Coca-Cola,Vanilla zero sugar soda,330 ml,0
10089,coke diet,coke diet,No,,,True ,coke diet 1 unit,Coca-Cola,Diet soda,1 unit,0
10133,coke reg 6pk,coke reg 6pk,Yes,,,True ,coca-cola regular soda 6 units,Coca-Cola,Regular soda,6 units,0
10152,coke zero,coke zero,Yes,,,True ,coca-cola zero soda 1 unit,Coca-Cola,Zero soda,1 unit,0
10178,coke zero sugar cherry bottle 500ml,coke zero sugar cherry bottle 500ml,Yes,,,True ,coca-cola sugar cherry soda 500 ml,Coca-Cola,Sugar cherry soda,500 ml,0
10250,colgate advaced white toothpaste 50 ml,colgate toothpaste advanced white 50ml,No,https://tb-static.uber.com/prod/image-proc/processed_images/d5e6dc6458c49e6fe796728c749c4706/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,colgate advaced white toothpaste 50 ml,Colgate,Advaced white toothpaste,50 ml,0
10250,colgate advaced white toothpaste 50 ml,colgate total advanced whitening toothpaste 750ml,No,https://d1ralsognjng37.cloudfront.net/78a32a4e-0777-4fe0-8759-a51fb2dca48a.jpeg,,False ,colgate total advanced whitening toothpaste 750ml,Colgate,Total advanced whitening toothpaste,750 ml,0
10354,comfort concentrate sunfresh 1.26l,comfort concentrate pure 1.26l,No,https://d1ralsognjng37.cloudfront.net/ab0da6c0-d22c-43ed-9cbb-bfb3ff551d7b.jpeg,,False ,comfort concentrate pure 1.26l,Comfort,Concentrate pure,1.26 L,0
11581,corona extra beer 330 ml,corona extra bottle 330ml,No,,,True ,corona extra beer 330 ml,Corona,Extra beer,330 ml,0
12020,crunch milk chocolate sharing bar 100g,crunch milk chocolate sharing bar 100g,Yes,https://tb-static.uber.com/prod/image-proc/processed_images/8019f3b51bf5893f394d6071fb052bd8/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,crunch milk chocolate bar 100 g,Crunch,Milk chocolate bar,100 g,0
12810,desperado 330ml bottle 3pk,desperdo 330ml bottle,No,,,False ,desperados tequila bottle 330 ml,desperados,tequila bottle,330 ml,0
13318,doritos chilli heatwave 80g,doritos chilli heatwave 80g,Yes,,,True ,doritos chilli heatwave 80 g,doritos,chilli heatwave crisps,80 g,0
13350,doritos cool original chips  175 g,doritos cool original 80g,No,,,False ,doritos cool original 80 g,doritos,cool original crisps,80 g,0
13437,doritos tangy cheese grab bag,doritos tangy cheese,Yes,https://d1ralsognjng37.cloudfront.net/c0798eef-990e-443a-88d9-2a14cc530ccd.jpeg,,False ,doritos tangy cheese,doritos,tangy cheese crisps,1 unit,0
13437,doritos tangy cheese grab bag,doritos tangy cheese grab bag,Yes,https://tb-static.uber.com/prod/image-proc/processed_images/fda1b3dc778887ec3f35027d20321d37/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,doritos tangy cheese grab bag,doritos,tangy cheese crisps grab bag,1 unit,0
14279,elf bar 2 % 600 puff,elf bar 2 % 600 puff,Yes,,,True ,elf bar 2% 600 puff,elf bar,2% 600 puff,1 unit,0
42761,elf watermelon,watermelon ice,No,,,False ,watermelon ice,,watermelon ice,1 unit,0
14557,embassy signature gold king size20s,embassy signature gold king size20s,Yes,,,True ,embassy signature gold king size 20 units,embassy signature,gold king size cigarettes,20 units,0
15164,fanta fruit twist,fanta fruit twist,No,,,True ,fanta fruit twist,fanta,fruit twist soft drink,1 unit,0
15557,ferrero collection 172g,ferrero rocher collection 172g,No,,,True ,ferrero collection 172 g,ferrero rocher,collection chocolate,172 g,0
16491,fruittella juicy chew,fruitella juicy chewy bag,No,https://d1ralsognjng37.cloudfront.net/3d32a5b8-e8e0-471e-ab84-607b1fb50e41.jpeg,,False ,fruitella juicy chewy bag,fruitella,juicy summer fruits chewy bag,1 unit,0
17011,geek bar banana ice 1,geek bar banana ice,No,,,True ,Geek Bar Vape pen banana ice 1 unit,Geek Bar,Vape pen banana ice,1 unit,0
19180,hardy crestchardonnay 75cl cheaper at hour grocer download the app today,hardy crestcabernet sauvignon 75cl cheaper at hour grocer download the app today,Yes,,,True ,Hardy's Crest charonnay white wine 750 ml,Hardy's,Crest charonnay white wine,750 ml,0
19180,hardy crestchardonnay 75cl cheaper at hour grocer download the app today,hardy crestchardonnay 75cl cheaper at hour grocer download the app today,Yes,,,True ,Hardy's Crest charonnay white wine 750 ml,Hardy's,Crest charonnay white wine,750 ml,0
19456,haribo strawberry balla stixx,haribo balla stixx strawberry,No,,,True ,Haribo Strawberry balla stixx 140 g,Haribo,Strawberry balla stixx,140 g,0
20807,hula hoop big hoops bbq beef crisp 70 g,hula hoop big hoop bbq beef crisp 70g,No,https://tb-static.uber.com/prod/image-proc/processed_images/f59705501e75f3af1942e8e2b4206772/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,Hula Hoop Big hoops bbq beef crisp 70 g,Hula Hoop,Big hoops bbq beef crisp,70 g,0
20787,hula hoop original big hoop 70g,hula hoop big hoop original crisp 70g,No,https://tb-static.uber.com/prod/image-proc/processed_images/42b5140ffb331d589d505b686502b671/4218ca1d09174218364162cd0b1a8cc1.jpeg,,True ,Hula Hoop Big hoop original crisp 70 g,Hula Hoop,Big hoop original crisp,70 g,0
32364,jps player green filter superkings 20,jps player super king green fusion 20,No,,,True ,JPS Players Super king green fusion 20 units,JPS Players,Super king green fusion,20 units,0
22622,k cider 4500ml cane,k cider 8.0 % 500ml can,No,,,False ,K Cider 500 ml,K,Cider,500 ml,0
22821,kellogg frosties 6,kellogg frosties,No,https://tb-static.uber.com/prod/image-proc/processed_images/c73bd9b77b96cd6a05c71232b8781094/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,Kellog's Frosties 1 unit,Kellog's,Frosties,1 unit,0
23944,kp dry roasted peanut 65g,kp dry roasted peanut 65g,No,https://tb-static.uber.com/prod/image-proc/processed_images/9bbccf5eb6e6e284c2db36bc7176e419/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,KP Dry roasted peanut 65 g,KP,Dry roasted peanut,65 g,0
23958,kp original salted peanut 65g,kp original salted peanut 65g,No,https://tb-static.uber.com/prod/image-proc/processed_images/09a0086ac9e10fa5e92b74ba46feed4f/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,KP Original salted peanut 65 g,KP,Original salted peanut,65 g,0
24060,kronenbourg 4pk pm 5 4x440ml,kronenbourg 4pk  4x440ml,No,,,True ,kronenbourg 4pk pm 5 4x440ml,Kronenbourg,Lager beer,4 x 440 ml,1
25479,lucozade enrgy orange,lucozade energy orange,No,,,True ,lucozade enrgy orange,Luozade Energy,Orange drink,1 unit,0
26250,maoam pinball,maoam pinball bag,No,,,True ,maoam pinball,Haribo,Maoman pinball candies,1 unit,0
27456,mcvities jaffa cake,mcvities jaffa cake,No,,,True ,mcvities jaffa cake,McVitie's,Jaffa cakes,1 unit,0
27456,mcvities jaffa cake,mcvities jeffa cake,No,,,True ,mcvities jaffa cake,McVitie's,Jaffa cakes,1 unit,0
28344,mm peanut bag,mm peanut bag,No,https://d1ralsognjng37.cloudfront.net/86d4e0cf-4ec7-4df8-a6fa-879c7c84a4aa.jpeg,,True ,mm peanut bag,M&M's,chocolate & peanuts,1 unit,0
28477,monster energy,monster energy,No,https://tb-static.uber.com/prod/image-proc/processed_images/4760a035f08dcb5a5b69928ad44049a9/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,monster energy,Monster energy,original drink,1 unit,0
42145,monster munch flamin hot,monster munch flamin hot,No,,,True ,monster munch flamin hot,Monster Munch,Flamin' hot crisps,1 unit,0
28650,monster punch pacific punch,monster pacific punch,No,https://tb-static.uber.com/prod/image-proc/processed_images/83c9130ff704aa6d9bd0093c0f216036/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,monster punch pacific punch,Monster energy,Pacific punch energy drink,1 unit,0
28744,morgan spiced 35 % dst  70cl,morgan spiced 35 % dst,No,,,False ,Captain Morgan spiced rum 700 ml,Captain Morgan,spiced rum,700 ml,0
29544,nestle aero peppermint,nestle aero peppermint,No,,,True ,nestle aero peppermint,Nestlé,Aero peppermint chocolate,1 unit,0
29569,nestle breakaway 6pk,nestle breakaway 6pk,Yes,https://d1ralsognjng37.cloudfront.net/fbeb9ad4-246c-44f6-8dee-2b66a4b84b8e.jpeg,,True ,Nestle Breakaway original 6 units,Nestle,Breakaway original,6 units,0
29926,nik niak nice n spicy 75g,nik naks nice n spicy crisp 75g,No,https://tb-static.uber.com/prod/image-proc/processed_images/d63da1340772d2c874b299003abc8dcf/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,nik niak nice n spicy 75g,Nik Naks,Nice 'n' spicy crisps,75 g,0
30135,oasis summer fruit pm 1 500ml,oasis summer fruit 500ml,No,https://tb-static.uber.com/prod/image-proc/processed_images/8df6a73b2dc5823a4b578f417aed8e5c/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,oasis summer fruit pm 1 500ml,Oasis,Summer fruits drink,500 ml,0
30660,oreo original,oreo original,No,,,True ,oreo original,Oreo,Original cookies ,1 unit,0
31687,pepsi max,pepsi max,No,https://tb-static.uber.com/prod/image-proc/processed_images/1402ebf579f30c79e01a0e3c4e853e75/4218ca1d09174218364162cd0b1a8cc1.jpeg,,True ,pepsi max,Pepsi,Max soda,1 unit,0
32892,pringles salt vinegar crisp,pringles salt vinegar small,No,,,True ,pringles salt vinegar crisp,Pringles,Salt vinegar crisps,1 unit,0
33629,red bull energy,red bull energy,No,,,True ,red bull energy,Red Bull,Energy drink,1 unit,0
33645,red bull energy can 473 ml,red bull energy drink 473ml,No,https://tb-static.uber.com/prod/image-proc/processed_images/b741a1e02cdd032fb6c7a70f7ee21808/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,red bull energy can 473 ml,Red Bull,Energy drink,473 ml,0
33673,red bull sugar free,red bull sugar free,No,,,True ,red bull sugar free,Red Bull,Sugar free energy drink,1 unit,0
35012,rowntree's fruit pastille,rowntree fruit pastille,No,https://d1ralsognjng37.cloudfront.net/7160646e-85ce-499e-914c-c0b6c386424e.jpeg,,True ,rowntree's fruit pastille,Rowntree's,Fruit pastilles,1 unit,0
36566,skittle tropical pouch,skittle tropical pouch,No,https://d1ralsognjng37.cloudfront.net/e111476c-1593-4b97-88f4-d493a1827319.jpeg,,True ,skittle tropical pouch,Skittles,Tropical candies,1 unit,0
36728,smirnff vdka 70cl,smirnff vdka 70cl,Yes,,,True ,smirnoff vodka 700 ml,Smirnoff,Vodka,700 ml,0
41155,utterly butterly 500 g,utterly butterly spread 250g,No,https://tb-static.uber.com/prod/image-proc/processed_images/94b28fb7111754bf244aa0830c10d858/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,utterly butterly 500 g,Utterly Butterly,Dairy free spread,500 g,0
41155,utterly butterly 500 g,utterly butterly spread 500g,No,https://tb-static.uber.com/prod/image-proc/processed_images/6bd2a762e89227a7778cc68f5e1b06e7/859baff1d76042a45e319d1de80aec7a.jpeg,,True ,utterly butterly 500 g,Utterly Butterly,Dairy free spread,500 g,0
41705,volvic still water 1.5litre,volvic still water 1.5litre,Yes,,,True ,volvic still water 1.5 L,Volvic,Natural mineral water,1.5 L,0
42405,walker wotsits really cheesy snack 56g,walker wotsits really cheesey 56g,No,,,True ,walker wotsits really cheesy snack 56g,Walkers,Wotsits crunchy really cheesy dnacks,56 g,0
43440,wkd blue,wkd blue,No,,,True ,wkd blue,WKD Blue,Sparkling mix alcoholic ready to drink ,1 unit,0